INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../main.cpp in debug mode
   Compiling ../../../../blowfish.cpp in debug mode
   Generating csim.exe
c: 33
d: 109
a: 36
b: 57
c: 54
d: 250
a: 87
b: 227
c: 102
d: 171
a: 81
b: 179
c: 137
d: 96
a: 225
b: 178
c: 233
d: 93
a: 123
b: 252
c: 3
d: 49
a: 238
b: 56
c: 80
d: 20
a: 43
b: 169
c: 13
d: 27
a: 117
b: 181
c: 14
d: 177
a: 73
b: 216
c: 103
d: 222
a: 161
b: 95
c: 190
d: 35
a: 22
b: 15
c: 83
d: 72
a: 115
b: 17
c: 81
d: 229
a: 181
b: 192
c: 209
d: 61
a: 240
b: 95
c: 134
d: 252
a: 120
b: 119
c: 104
d: 60
a: 105
b: 247
c: 90
d: 90
a: 175
b: 137
c: 141
d: 235
a: 191
b: 196
c: 62
d: 55
a: 233
b: 30
c: 52
d: 19
a: 183
b: 15
c: 192
d: 196
a: 85
b: 37
c: 159
d: 249
a: 85
b: 4
c: 214
d: 145
a: 86
b: 112
c: 75
d: 221
a: 227
b: 23
c: 160
d: 64
a: 182
b: 209
c: 78
d: 75
a: 18
b: 147
c: 132
d: 192
a: 216
b: 42
c: 113
d: 82
a: 89
b: 102
c: 194
d: 56
a: 22
b: 76
c: 5
d: 59
a: 30
b: 228
c: 41
d: 140
a: 150
b: 204
c: 199
d: 76
a: 9
b: 133
c: 59
d: 174
a: 237
b: 6
c: 134
d: 147
a: 165
b: 59
c: 255
d: 132
a: 207
b: 159
c: 247
d: 117
a: 177
b: 50
c: 248
d: 24
a: 169
b: 152
c: 14
d: 23
a: 207
b: 45
c: 210
d: 29
a: 4
b: 31
c: 51
d: 174
a: 160
b: 109
c: 199
d: 122
a: 112
b: 115
c: 20
d: 144
a: 159
b: 145
c: 28
d: 92
a: 48
b: 53
c: 49
d: 154
a: 249
b: 118
c: 101
d: 205
a: 248
b: 206
c: 105
d: 194
a: 147
b: 212
c: 25
d: 107
a: 27
b: 252
c: 247
d: 171
a: 93
b: 95
c: 132
d: 224
a: 16
b: 84
c: 14
d: 232
a: 16
b: 28
c: 142
d: 64
a: 130
b: 175
c: 40
d: 20
a: 146
b: 167
c: 236
d: 92
a: 38
b: 38
c: 25
d: 147
a: 120
b: 226
c: 0
d: 16
a: 103
b: 161
c: 64
d: 150
a: 112
b: 128
c: 150
d: 234
a: 242
b: 140
c: 6
d: 234
a: 34
b: 174
c: 30
d: 235
a: 241
b: 101
c: 11
d: 217
a: 245
b: 76
c: 45
d: 243
a: 22
b: 161
c: 49
d: 56
a: 121
b: 38
c: 240
d: 249
a: 241
b: 14
c: 30
d: 57
a: 209
b: 202
c: 203
d: 83
a: 90
b: 101
c: 163
d: 250
a: 68
b: 160
c: 129
d: 7
a: 156
b: 229
c: 50
d: 80
a: 26
b: 189
c: 43
d: 203
a: 11
b: 182
c: 177
d: 29
a: 49
b: 146
c: 149
d: 106
a: 213
b: 149
c: 128
d: 193
a: 180
b: 173
c: 134
d: 77
a: 160
b: 158
c: 90
d: 171
a: 12
b: 74
c: 229
d: 172
a: 215
b: 158
c: 47
d: 143
a: 8
b: 103
c: 28
d: 204
a: 107
b: 168
c: 37
d: 70
a: 230
b: 79
c: 239
d: 28
a: 110
b: 103
c: 1
d: 220
a: 169
b: 245
c: 55
d: 176
a: 84
b: 48
c: 112
d: 233
a: 67
b: 46
c: 110
d: 3
a: 160
b: 211
c: 155
d: 92
a: 11
b: 61
c: 169
d: 190
a: 8
b: 126
c: 144
d: 100
a: 142
b: 102
c: 76
d: 140
a: 48
b: 170
c: 255
d: 141
a: 61
b: 82
c: 149
d: 44
a: 62
b: 230
c: 13
d: 99
a: 20
b: 166
c: 172
d: 224
a: 16
b: 218
c: 18
d: 206
a: 89
b: 83
c: 48
d: 19
a: 97
b: 29
c: 70
d: 73
a: 163
b: 89
c: 5
d: 120
a: 43
b: 113
c: 235
d: 184
a: 54
b: 245
c: 195
d: 67
a: 193
b: 101
c: 93
d: 193
a: 80
b: 241
c: 24
d: 249
a: 21
b: 90
c: 28
d: 215
a: 135
b: 106
c: 162
d: 2
a: 65
b: 85
c: 133
d: 186
a: 240
b: 66
c: 35
d: 61
a: 23
b: 159
c: 136
d: 179
a: 80
b: 24
c: 140
d: 189
a: 204
b: 235
c: 53
d: 120
a: 22
b: 102
c: 80
d: 113
a: 187
b: 84
c: 108
d: 198
a: 177
b: 204
c: 34
d: 84
a: 242
b: 62
c: 60
d: 50
a: 172
b: 5
c: 183
d: 190
a: 36
b: 45
c: 89
d: 126
a: 107
b: 223
c: 123
d: 172
a: 180
b: 52
c: 84
d: 131
a: 225
b: 130
c: 97
d: 122
a: 178
b: 254
c: 89
d: 176
a: 54
b: 88
c: 45
d: 54
a: 63
b: 201
c: 169
d: 80
a: 209
b: 135
c: 145
d: 134
a: 137
b: 169
c: 163
d: 20
a: 231
b: 44
c: 119
d: 87
a: 76
b: 146
c: 46
d: 196
a: 82
b: 92
c: 148
d: 236
a: 50
b: 146
c: 223
d: 234
a: 99
b: 46
c: 187
d: 204
a: 139
b: 48
c: 147
d: 16
a: 197
b: 184
c: 153
d: 66
a: 77
b: 144
c: 119
d: 130
a: 97
b: 57
c: 41
d: 233
a: 154
b: 63
c: 20
d: 74
a: 13
b: 107
c: 183
d: 226
a: 77
b: 247
c: 33
d: 212
a: 10
b: 95
c: 47
d: 158
a: 206
b: 149
c: 210
d: 215
a: 227
b: 183
c: 91
d: 147
a: 206
b: 32
c: 39
d: 72
a: 12
b: 22
c: 152
d: 146
a: 113
b: 0
c: 92
d: 85
a: 133
b: 153
c: 192
d: 117
a: 180
b: 204
c: 248
d: 143
a: 12
b: 21
c: 233
d: 45
a: 151
b: 211
c: 93
d: 152
a: 151
b: 213
c: 38
d: 217
a: 31
b: 253
c: 200
d: 25
a: 110
b: 248
c: 92
d: 114
a: 169
b: 8
c: 24
d: 224
a: 42
b: 61
c: 233
d: 222
a: 71
b: 111
c: 162
d: 191
a: 93
b: 225
c: 172
d: 50
a: 134
b: 18
c: 114
d: 46
a: 117
b: 63
c: 99
d: 155
a: 225
b: 220
c: 243
d: 128
a: 250
b: 64
c: 98
d: 74
a: 216
b: 220
c: 111
d: 243
a: 254
b: 99
c: 174
d: 178
a: 3
b: 130
c: 221
d: 77
a: 232
b: 41
c: 25
d: 177
a: 211
b: 208
c: 189
d: 4
a: 74
b: 2
c: 34
d: 219
a: 194
b: 42
c: 204
d: 27
a: 81
b: 87
c: 188
d: 76
a: 206
b: 206
c: 126
d: 132
a: 23
b: 146
c: 112
d: 207
a: 15
b: 236
c: 188
d: 231
a: 4
b: 150
c: 189
d: 247
a: 25
b: 71
c: 251
d: 206
a: 18
b: 18
c: 140
d: 2
a: 51
b: 233
c: 206
d: 192
a: 50
b: 98
c: 124
d: 95
a: 142
b: 109
c: 33
d: 48
a: 94
b: 216
c: 6
d: 151
a: 202
b: 64
c: 89
d: 227
a: 26
b: 128
c: 70
d: 205
a: 246
b: 247
c: 201
d: 186
a: 140
b: 82
c: 162
d: 24
a: 4
b: 122
c: 76
d: 216
a: 32
b: 68
c: 1
d: 76
a: 121
b: 32
c: 125
d: 37
a: 225
b: 242
c: 93
d: 64
a: 150
b: 110
c: 12
d: 205
a: 150
b: 251
c: 28
d: 219
a: 88
b: 36
c: 118
d: 90
a: 139
b: 159
c: 179
d: 125
a: 248
b: 162
c: 123
d: 69
a: 200
b: 107
c: 190
d: 196
a: 149
b: 220
c: 22
d: 0
a: 170
b: 52
c: 195
d: 22
a: 35
b: 142
c: 174
d: 241
a: 77
b: 43
c: 172
d: 154
a: 14
b: 101
c: 78
d: 105
a: 68
b: 159
c: 112
d: 36
a: 204
b: 183
c: 158
d: 228
a: 138
b: 180
c: 92
d: 143
a: 223
b: 63
c: 118
d: 94
a: 195
b: 240
c: 153
d: 199
a: 42
b: 83
c: 131
d: 180
a: 190
b: 74
c: 171
d: 217
a: 126
b: 248
c: 246
d: 181
a: 52
b: 103
c: 55
d: 98
a: 44
b: 253
c: 212
d: 133
a: 4
b: 112
c: 113
d: 161
a: 198
b: 231
c: 169
d: 76
a: 68
b: 15
c: 88
d: 84
a: 11
b: 145
c: 59
d: 11
a: 5
b: 189
c: 144
d: 251
a: 179
b: 65
c: 184
d: 157
a: 99
b: 174
c: 167
d: 80
a: 235
b: 134
c: 73
d: 144
a: 22
b: 11
c: 40
d: 229
a: 167
b: 144
c: 246
d: 237
a: 95
b: 59
c: 114
d: 52
a: 1
b: 160
c: 196
d: 35
a: 70
b: 247
c: 190
d: 195
a: 227
b: 99
c: 169
d: 2
a: 72
b: 63
c: 153
d: 189
a: 215
b: 202
c: 160
d: 40
a: 57
b: 178
c: 244
d: 141
a: 114
b: 232
c: 164
d: 224
a: 64
b: 170
c: 213
d: 81
a: 93
b: 198
c: 203
d: 26
a: 17
b: 251
c: 157
d: 81
a: 51
b: 132
c: 60
d: 56
a: 229
b: 86
c: 63
d: 156
a: 109
b: 126
c: 209
d: 92
a: 11
b: 230
c: 99
d: 224
a: 78
b: 63
c: 20
d: 175
a: 198
b: 192
c: 20
d: 35
a: 202
b: 209
c: 75
d: 211
a: 219
b: 13
c: 125
d: 10
a: 222
b: 127
c: 246
d: 95
a: 98
b: 54
c: 14
d: 209
a: 17
b: 142
c: 203
d: 36
a: 7
b: 58
c: 230
d: 16
a: 56
b: 90
c: 45
d: 29
a: 110
b: 242
c: 148
d: 54
a: 177
b: 129
c: 7
d: 14
a: 194
b: 19
c: 158
d: 161
a: 67
b: 224
c: 25
d: 239
a: 174
b: 218
c: 200
d: 56
a: 38
b: 242
c: 38
d: 248
a: 237
b: 74
c: 149
d: 139
a: 158
b: 190
c: 30
d: 108
a: 111
b: 202
c: 4
d: 24
a: 124
b: 101
c: 150
d: 111
a: 120
b: 24
c: 120
d: 35
a: 127
b: 32
c: 143
d: 172
a: 42
b: 131
c: 27
d: 224
a: 189
b: 17
c: 75
d: 232
a: 131
b: 131
c: 239
d: 90
a: 248
b: 69
c: 80
d: 36
a: 110
b: 232
c: 13
d: 126
a: 253
b: 166
c: 83
d: 33
a: 53
b: 41
c: 65
d: 129
a: 185
b: 78
c: 143
d: 42
a: 31
b: 59
c: 43
d: 186
a: 151
b: 19
c: 197
d: 122
a: 128
b: 202
c: 105
d: 168
a: 81
b: 239
c: 234
d: 248
a: 190
b: 19
c: 7
d: 158
a: 109
b: 128
c: 77
d: 214
a: 45
b: 212
c: 89
d: 145
a: 203
b: 184
c: 37
d: 250
a: 162
b: 95
c: 200
d: 253
a: 32
b: 181
c: 177
d: 92
a: 96
b: 192
c: 216
d: 132
a: 70
b: 237
c: 167
d: 41
a: 34
b: 124
c: 246
d: 187
a: 28
b: 149
c: 90
d: 37
a: 209
b: 25
c: 248
d: 14
a: 102
b: 236
c: 87
d: 152
a: 43
b: 160
c: 2
d: 241
a: 163
b: 136
c: 236
d: 49
a: 29
b: 234
c: 54
d: 71
a: 114
b: 180
c: 141
d: 91
a: 207
b: 27
c: 231
d: 110
a: 102
b: 80
c: 194
d: 235
a: 0
b: 107
c: 18
d: 172
a: 197
b: 199
c: 241
d: 109
a: 66
b: 254
c: 54
d: 196
a: 203
b: 65
c: 102
d: 206
a: 37
b: 89
c: 225
d: 107
a: 151
b: 208
c: 85
d: 29
a: 3
b: 209
c: 71
d: 214
a: 16
b: 127
c: 151
d: 137
a: 179
b: 87
c: 69
d: 186
a: 0
b: 159
c: 33
d: 88
a: 156
b: 188
c: 61
d: 205
a: 20
b: 148
c: 211
d: 13
a: 158
b: 221
c: 108
d: 176
a: 224
b: 222
c: 254
d: 98
a: 126
b: 100
c: 171
d: 241
a: 9
b: 90
c: 47
d: 53
a: 104
b: 21
c: 33
d: 84
a: 13
b: 18
c: 201
d: 164
a: 35
b: 69
c: 26
d: 61
a: 90
b: 40
c: 237
d: 8
a: 161
b: 27
c: 165
d: 237
a: 165
b: 21
c: 198
d: 145
a: 61
b: 21
c: 114
d: 230
a: 180
b: 129
c: 142
d: 63
a: 1
b: 3
c: 254
d: 185
a: 244
b: 132
c: 253
d: 171
a: 80
b: 154
c: 218
d: 60
a: 216
b: 178
c: 52
d: 252
a: 207
b: 116
c: 42
d: 165
a: 101
b: 92
c: 88
d: 104
a: 32
b: 56
c: 138
d: 49
a: 107
b: 193
c: 87
d: 147
a: 86
b: 10
c: 195
d: 10
a: 148
b: 136
c: 83
d: 94
a: 223
b: 232
c: 181
d: 161
a: 39
b: 167
c: 69
d: 133
a: 225
b: 43
c: 5
d: 111
a: 159
b: 127
c: 237
d: 83
a: 185
b: 198
c: 17
d: 146
a: 159
b: 101
c: 34
d: 89
a: 14
b: 161
c: 239
d: 234
a: 220
b: 237
c: 252
d: 55
a: 180
b: 159
c: 173
d: 206
a: 60
b: 183
c: 67
d: 14
a: 70
b: 120
c: 222
d: 95
a: 75
b: 63
c: 43
d: 217
a: 164
b: 87
c: 116
d: 131
a: 93
b: 35
c: 202
d: 23
a: 122
b: 225
c: 225
d: 124
a: 134
b: 172
c: 207
d: 78
a: 241
b: 53
c: 12
d: 147
a: 160
b: 169
c: 133
d: 177
a: 186
b: 129
c: 3
d: 105
a: 28
b: 32
c: 7
d: 10
a: 46
b: 112
c: 110
d: 228
a: 97
b: 255
c: 158
d: 55
a: 166
b: 200
c: 133
d: 93
a: 124
b: 93
c: 75
d: 95
a: 86
b: 187
c: 57
d: 60
a: 222
b: 147
c: 215
d: 252
a: 71
b: 29
c: 251
d: 220
a: 132
b: 150
c: 97
d: 212
a: 9
b: 99
c: 89
d: 174
a: 197
b: 65
c: 76
d: 149
a: 253
b: 236
c: 60
d: 98
a: 251
b: 40
c: 64
d: 94
a: 66
b: 184
c: 244
d: 176
a: 76
b: 61
c: 119
d: 122
a: 168
b: 38
c: 244
d: 43
a: 162
b: 105
c: 239
d: 36
a: 206
b: 122
c: 219
d: 43
a: 230
b: 249
c: 9
d: 0
a: 202
b: 151
c: 102
d: 61
a: 179
b: 245
c: 59
d: 190
a: 31
b: 86
c: 116
d: 212
a: 151
b: 126
c: 154
d: 20
a: 97
b: 229
c: 211
d: 235
a: 160
b: 242
c: 96
d: 137
a: 225
b: 27
c: 3
d: 6
a: 249
b: 68
c: 22
d: 3
a: 84
b: 110
c: 222
d: 36
a: 169
b: 222
c: 218
d: 64
a: 89
b: 158
c: 233
d: 114
a: 168
b: 188
c: 239
d: 220
a: 240
b: 158
c: 41
d: 247
a: 46
b: 86
c: 51
d: 247
a: 195
b: 128
c: 215
d: 193
a: 123
b: 32
c: 77
d: 14
a: 166
b: 191
c: 214
d: 15
a: 7
b: 88
c: 180
d: 51
a: 207
b: 104
c: 59
d: 116
a: 71
b: 64
c: 213
d: 180
a: 105
b: 225
c: 59
d: 160
a: 97
b: 32
c: 57
d: 33
a: 96
b: 52
c: 123
d: 7
a: 146
b: 34
c: 64
d: 216
a: 131
b: 16
c: 88
d: 110
a: 73
b: 188
c: 72
d: 32
a: 217
b: 167
c: 240
d: 158
a: 115
b: 202
c: 105
d: 26
a: 158
b: 54
c: 2
d: 64
a: 33
b: 47
c: 198
d: 119
a: 233
b: 99
c: 195
d: 14
a: 88
b: 177
c: 124
d: 63
a: 167
b: 155
c: 232
d: 108
a: 248
b: 91
c: 122
d: 47
a: 175
b: 98
c: 75
d: 217
a: 39
b: 74
c: 165
d: 25
a: 44
b: 22
c: 97
d: 201
a: 125
b: 25
c: 55
d: 209
a: 81
b: 149
c: 132
d: 201
a: 57
b: 202
c: 178
d: 48
a: 53
b: 141
c: 222
d: 250
a: 74
b: 248
c: 37
d: 132
a: 128
b: 8
c: 23
d: 28
a: 214
b: 237
c: 214
d: 226
a: 203
b: 106
c: 218
d: 23
a: 164
b: 18
c: 30
d: 134
a: 245
b: 211
c: 15
d: 7
a: 244
b: 103
c: 165
d: 135
a: 142
b: 252
c: 21
d: 131
a: 9
b: 38
c: 158
d: 181
a: 145
b: 21
c: 191
d: 183
a: 25
b: 61
c: 81
d: 119
a: 236
b: 233
c: 134
d: 97
a: 164
b: 67
c: 89
d: 254
a: 121
b: 201
c: 101
d: 225
a: 107
b: 220
c: 209
d: 192
a: 60
b: 107
c: 38
d: 112
a: 54
b: 194
c: 43
d: 2
a: 178
b: 185
c: 186
d: 161
a: 6
b: 57
c: 255
d: 5
a: 173
b: 207
c: 65
d: 34
a: 214
b: 169
c: 26
d: 191
a: 164
b: 226
c: 189
d: 101
a: 206
b: 183
c: 219
d: 203
a: 138
b: 66
c: 185
d: 166
a: 207
b: 167
c: 115
d: 235
a: 72
b: 73
c: 187
d: 186
a: 192
b: 97
c: 85
d: 122
a: 79
b: 36
c: 197
d: 71
a: 96
b: 141
c: 31
d: 97
a: 236
b: 14
c: 206
d: 153
a: 95
b: 182
c: 214
d: 162
a: 194
b: 118
c: 152
d: 168
a: 247
b: 40
c: 207
d: 79
a: 178
b: 188
c: 156
d: 34
a: 92
b: 38
c: 116
d: 232
a: 207
b: 156
c: 116
d: 53
a: 19
b: 249
c: 20
d: 148
a: 244
b: 106
c: 221
d: 145
a: 55
b: 41
c: 226
d: 232
a: 115
b: 43
c: 162
d: 115
a: 107
b: 57
c: 84
d: 188
a: 109
b: 28
c: 189
d: 78
a: 229
b: 52
c: 83
d: 142
a: 172
b: 122
c: 180
d: 83
a: 234
b: 168
c: 35
d: 85
a: 79
b: 62
c: 233
d: 52
a: 92
b: 183
c: 34
d: 159
a: 90
b: 51
c: 27
d: 103
a: 149
b: 80
c: 2
d: 196
a: 205
b: 18
c: 76
d: 36
a: 133
b: 57
c: 39
d: 149
a: 1
b: 147
c: 55
d: 61
a: 104
b: 8
c: 244
d: 64
a: 240
b: 223
c: 38
d: 203
a: 148
b: 178
c: 197
d: 222
a: 125
b: 129
c: 2
d: 20
a: 235
b: 193
c: 212
d: 195
a: 201
b: 159
c: 126
d: 82
a: 65
b: 183
c: 144
d: 146
a: 151
b: 197
c: 182
d: 66
a: 173
b: 9
c: 35
d: 82
a: 176
b: 90
c: 219
d: 3
a: 15
b: 251
c: 141
d: 149
a: 193
b: 120
c: 232
d: 105
a: 229
b: 187
c: 41
d: 78
a: 221
b: 195
c: 245
d: 115
a: 249
b: 233
c: 192
d: 107
a: 32
b: 140
c: 251
d: 2
a: 18
b: 1
c: 246
d: 151
a: 95
b: 165
c: 133
d: 39
a: 187
b: 171
c: 119
d: 213
a: 104
b: 236
c: 179
d: 192
a: 54
b: 158
c: 160
d: 61
a: 214
b: 133
c: 55
d: 162
a: 94
b: 173
c: 217
d: 98
a: 176
b: 219
c: 232
d: 243
a: 123
b: 114
c: 188
d: 16
a: 233
b: 236
c: 154
d: 12
a: 131
b: 95
c: 239
d: 225
a: 211
b: 3
c: 59
d: 146
a: 189
b: 198
c: 81
d: 159
a: 222
b: 8
c: 184
d: 125
a: 62
b: 39
c: 249
d: 51
a: 42
b: 253
c: 243
d: 189
a: 181
b: 106
c: 11
d: 150
a: 162
b: 73
c: 138
d: 32
a: 166
b: 243
c: 127
d: 35
a: 148
b: 155
c: 113
d: 104
a: 35
b: 143
c: 175
d: 218
a: 182
b: 58
c: 93
d: 176
a: 62
b: 18
c: 179
d: 112
a: 239
b: 12
c: 239
d: 253
a: 160
b: 85
c: 94
d: 218
a: 194
b: 234
c: 224
d: 103
a: 181
b: 104
c: 134
d: 140
a: 55
b: 121
c: 162
d: 102
a: 183
b: 48
c: 255
d: 39
a: 178
b: 67
c: 193
d: 226
a: 220
b: 117
c: 29
d: 26
a: 159
b: 131
c: 75
d: 103
a: 42
b: 136
c: 72
d: 234
a: 66
b: 189
c: 210
d: 239
a: 11
b: 141
c: 0
d: 127
a: 239
b: 212
c: 237
d: 34
a: 222
b: 118
c: 228
d: 86
a: 170
b: 213
c: 71
d: 11
a: 34
b: 253
c: 169
d: 203
a: 198
b: 99
c: 154
d: 101
a: 16
b: 146
c: 254
d: 50
a: 31
b: 224
c: 240
d: 143
a: 177
b: 250
c: 251
d: 60
a: 126
b: 57
c: 204
d: 88
a: 120
b: 224
c: 245
d: 217
a: 152
b: 113
c: 199
d: 118
a: 155
b: 137
c: 135
d: 180
a: 36
b: 12
c: 222
d: 140
a: 204
b: 32
c: 41
d: 102
a: 147
b: 225
c: 112
d: 15
a: 81
b: 8
c: 40
d: 72
a: 112
b: 52
c: 122
d: 91
a: 49
b: 156
c: 84
d: 146
a: 157
b: 229
c: 122
d: 87
a: 21
b: 205
c: 148
d: 151
a: 178
b: 184
c: 28
d: 13
a: 118
b: 217
c: 67
d: 84
a: 167
b: 239
c: 74
d: 31
a: 173
b: 189
c: 54
d: 238
a: 111
b: 249
c: 225
d: 222
a: 229
b: 218
c: 5
d: 46
a: 80
b: 33
c: 231
d: 193
a: 241
b: 147
c: 159
d: 44
a: 90
b: 175
c: 162
d: 218
a: 217
b: 236
c: 154
d: 59
a: 187
b: 219
c: 235
d: 234
a: 144
b: 151
c: 213
d: 168
a: 79
b: 243
c: 234
d: 247
a: 5
b: 11
c: 69
d: 169
a: 131
b: 62
c: 23
d: 86
a: 11
b: 22
c: 249
d: 150
a: 158
b: 176
c: 113
d: 235
a: 100
b: 59
c: 120
d: 82
a: 157
b: 68
c: 195
d: 123
a: 209
b: 5
c: 192
d: 83
a: 225
b: 207
c: 92
d: 198
a: 220
b: 217
c: 104
d: 103
a: 106
b: 106
c: 171
d: 156
a: 145
b: 209
c: 124
d: 103
a: 125
b: 4
c: 203
d: 150
a: 94
b: 70
c: 49
d: 205
a: 96
b: 6
c: 46
d: 53
a: 187
b: 139
c: 166
d: 207
a: 20
b: 124
c: 58
d: 19
a: 50
b: 246
c: 149
d: 183
a: 58
b: 37
c: 6
d: 213
a: 178
b: 13
c: 232
d: 21
a: 62
b: 45
c: 209
d: 66
a: 102
b: 238
c: 255
d: 38
a: 124
b: 232
c: 87
d: 81
a: 154
b: 130
c: 66
d: 85
a: 236
b: 133
c: 7
d: 188
a: 153
b: 3
c: 170
d: 30
a: 115
b: 250
c: 41
d: 59
a: 254
b: 89
c: 4
d: 205
a: 175
b: 22
c: 74
d: 60
a: 124
b: 162
c: 1
d: 183
a: 27
b: 13
c: 161
d: 230
a: 34
b: 241
c: 170
d: 242
a: 247
b: 142
c: 64
d: 223
a: 197
b: 63
c: 182
d: 167
a: 241
b: 150
c: 144
d: 10
a: 121
b: 190
c: 126
d: 202
a: 178
b: 210
c: 140
d: 17
a: 196
b: 227
c: 55
d: 122
a: 247
b: 19
c: 205
d: 187
a: 111
b: 100
c: 248
d: 106
a: 52
b: 67
c: 239
d: 165
a: 236
b: 96
c: 2
d: 220
a: 21
b: 64
c: 139
d: 97
a: 240
b: 60
c: 43
d: 192
a: 174
b: 162
c: 175
d: 158
a: 78
b: 173
c: 143
d: 79
a: 45
b: 58
c: 147
d: 110
a: 160
b: 25
c: 24
d: 143
a: 150
b: 92
c: 102
d: 106
a: 240
b: 169
c: 87
d: 99
a: 192
b: 121
c: 16
d: 68
a: 72
b: 81
c: 254
d: 132
a: 18
b: 99
c: 4
d: 87
a: 130
b: 96
c: 121
d: 87
a: 131
b: 3
c: 192
d: 159
a: 152
b: 113
c: 176
d: 231
a: 158
b: 56
c: 219
d: 190
a: 155
b: 169
c: 172
d: 112
a: 98
b: 32
c: 31
d: 217
a: 221
b: 32
c: 202
d: 35
a: 169
b: 146
c: 129
d: 186
a: 132
b: 71
c: 78
d: 203
a: 234
b: 219
c: 0
d: 131
a: 124
b: 131
c: 237
d: 95
a: 123
b: 241
c: 80
d: 213
a: 14
b: 166
c: 184
d: 162
a: 248
b: 16
c: 131
d: 174
a: 112
b: 56
c: 109
d: 110
a: 158
b: 129
c: 71
d: 172
a: 232
b: 206
c: 71
d: 19
a: 68
b: 126
c: 196
d: 246
a: 203
b: 77
c: 129
d: 217
a: 161
b: 161
c: 235
d: 79
a: 73
b: 236
c: 128
d: 78
a: 115
b: 107
c: 5
d: 24
a: 88
b: 32
c: 248
d: 121
a: 52
b: 61
c: 153
d: 206
a: 119
b: 92
c: 242
d: 18
a: 142
b: 176
c: 230
d: 94
a: 132
b: 46
c: 125
d: 65
a: 66
b: 251
c: 214
d: 27
a: 203
b: 34
c: 128
d: 233
a: 148
b: 219
c: 207
d: 125
a: 28
b: 243
c: 33
d: 189
a: 144
b: 220
c: 112
d: 208
a: 167
b: 130
c: 91
d: 134
a: 28
b: 207
c: 51
d: 130
a: 19
b: 76
c: 196
d: 141
a: 17
b: 193
c: 219
d: 235
a: 121
b: 64
c: 155
d: 136
a: 129
b: 200
c: 204
d: 195
a: 171
b: 84
c: 0
d: 33
a: 234
b: 164
c: 156
d: 206
a: 59
b: 107
c: 155
d: 23
a: 85
b: 203
c: 160
d: 184
a: 172
b: 247
c: 67
d: 75
a: 50
b: 10
c: 58
d: 34
a: 85
b: 146
c: 238
d: 10
a: 71
b: 73
c: 178
d: 209
a: 207
b: 97
c: 92
d: 17
a: 49
b: 87
c: 45
d: 235
a: 18
b: 79
c: 89
d: 38
a: 90
b: 220
c: 114
d: 251
a: 227
b: 185
c: 32
d: 79
a: 13
b: 82
c: 33
d: 6
a: 56
b: 168
c: 51
d: 179
a: 254
b: 63
c: 36
d: 5
a: 25
b: 113
c: 27
d: 56
a: 13
b: 59
c: 72
d: 163
a: 32
b: 243
c: 177
d: 254
a: 246
b: 175
c: 131
d: 15
a: 229
b: 35
c: 112
d: 151
a: 142
b: 242
c: 158
d: 199
a: 68
b: 227
c: 193
d: 213
a: 27
b: 36
c: 103
d: 5
a: 147
b: 12
c: 137
d: 197
a: 62
b: 239
c: 47
d: 77
a: 221
b: 108
c: 240
d: 86
a: 23
b: 9
c: 112
d: 122
a: 143
b: 208
c: 240
d: 2
a: 9
b: 164
c: 251
d: 96
a: 151
b: 186
c: 248
d: 174
a: 46
b: 185
c: 82
d: 57
a: 111
b: 20
c: 88
d: 24
a: 137
b: 125
c: 132
d: 175
a: 43
b: 170
c: 208
d: 249
a: 57
b: 154
c: 92
d: 95
a: 94
b: 48
c: 30
d: 206
a: 118
b: 23
c: 75
d: 159
a: 109
b: 83
c: 2
d: 14
a: 147
b: 99
c: 81
d: 141
a: 27
b: 75
c: 191
d: 77
a: 200
b: 199
c: 44
d: 108
a: 229
b: 162
c: 73
d: 4
a: 191
b: 146
c: 58
d: 244
a: 164
b: 16
c: 214
d: 75
a: 213
b: 120
c: 234
d: 255
a: 74
b: 117
c: 173
d: 5
a: 77
b: 103
c: 73
d: 46
a: 76
b: 239
c: 82
d: 21
a: 237
b: 30
c: 159
d: 242
a: 206
b: 99
c: 68
d: 156
a: 53
b: 147
c: 41
d: 110
a: 214
b: 172
c: 130
d: 249
a: 127
b: 115
c: 194
d: 167
a: 251
b: 209
c: 199
d: 199
a: 43
b: 172
c: 85
d: 244
a: 163
b: 132
c: 187
d: 52
a: 225
b: 137
c: 225
d: 136
a: 218
b: 73
c: 154
d: 7
a: 98
b: 161
c: 20
d: 128
a: 146
b: 121
c: 85
d: 197
a: 28
b: 49
c: 207
d: 245
a: 177
b: 127
c: 49
d: 253
a: 114
b: 157
c: 105
d: 70
a: 238
b: 236
c: 130
d: 219
a: 7
b: 48
c: 3
d: 52
a: 183
b: 10
c: 60
d: 147
a: 146
b: 67
c: 237
d: 54
a: 141
b: 238
c: 172
d: 180
a: 174
b: 87
c: 106
d: 21
a: 92
b: 185
c: 157
d: 24
a: 168
b: 169
c: 192
d: 139
a: 32
b: 129
c: 46
d: 75
a: 81
b: 160
c: 250
d: 30
a: 237
b: 101
c: 186
d: 133
a: 159
b: 3
c: 55
d: 82
a: 154
b: 232
c: 43
d: 23
a: 27
b: 228
c: 217
d: 35
a: 47
b: 125
c: 155
d: 89
a: 69
b: 17
c: 181
d: 225
